Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 44
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 45
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 18

    (16) expression -> logical_expression .
    (18) logical_expression -> logical_expression . DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> logical_expression . DOUBLE_PIPE equality_expression

  ! shift/reduce conflict for DOUBLE_AMPERSAND resolved as shift
  ! shift/reduce conflict for DOUBLE_PIPE resolved as shift
    SEMICOLON       reduce using rule 16 (expression -> logical_expression .)
    RPAREN          reduce using rule 16 (expression -> logical_expression .)
    LESS            reduce using rule 16 (expression -> logical_expression .)
    GREATER         reduce using rule 16 (expression -> logical_expression .)
    LESS_EQ         reduce using rule 16 (expression -> logical_expression .)
    GREATER_EQ      reduce using rule 16 (expression -> logical_expression .)
    EQ              reduce using rule 16 (expression -> logical_expression .)
    NOT_EQ          reduce using rule 16 (expression -> logical_expression .)
    COMMA           reduce using rule 16 (expression -> logical_expression .)
    DOUBLE_AMPERSAND shift and go to state 46
    DOUBLE_PIPE     shift and go to state 47

  ! DOUBLE_AMPERSAND [ reduce using rule 16 (expression -> logical_expression .) ]
  ! DOUBLE_PIPE     [ reduce using rule 16 (expression -> logical_expression .) ]


state 19

    (56) function_definition -> type_specifier . declarator compound_statement
    (57) declaration -> type_specifier . declarator SEMICOLON
    (58) declarator -> . direct_declarator
    (59) direct_declarator -> . ID
    (60) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (61) direct_declarator -> . direct_declarator LPAREN RPAREN

    ID              shift and go to state 50

    declarator                     shift and go to state 48
    direct_declarator              shift and go to state 49

state 20

    (17) logical_expression -> equality_expression .
    (21) equality_expression -> equality_expression . EQ relational_expression
    (22) equality_expression -> equality_expression . NOT_EQ relational_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    DOUBLE_AMPERSAND reduce using rule 17 (logical_expression -> equality_expression .)
    DOUBLE_PIPE     reduce using rule 17 (logical_expression -> equality_expression .)
    SEMICOLON       reduce using rule 17 (logical_expression -> equality_expression .)
    RPAREN          reduce using rule 17 (logical_expression -> equality_expression .)
    LESS            reduce using rule 17 (logical_expression -> equality_expression .)
    GREATER         reduce using rule 17 (logical_expression -> equality_expression .)
    LESS_EQ         reduce using rule 17 (logical_expression -> equality_expression .)
    GREATER_EQ      reduce using rule 17 (logical_expression -> equality_expression .)
    COMMA           reduce using rule 17 (logical_expression -> equality_expression .)
    EQ              shift and go to state 51
    NOT_EQ          shift and go to state 52

  ! EQ              [ reduce using rule 17 (logical_expression -> equality_expression .) ]
  ! NOT_EQ          [ reduce using rule 17 (logical_expression -> equality_expression .) ]


state 21

    (51) type_specifier -> INT .

    ID              reduce using rule 51 (type_specifier -> INT .)


state 22

    (52) type_specifier -> CHAR .

    ID              reduce using rule 52 (type_specifier -> CHAR .)


state 23

    (53) type_specifier -> FLOAT .

    ID              reduce using rule 53 (type_specifier -> FLOAT .)


state 24

    (20) equality_expression -> relational_expression .
    (25) relational_expression -> relational_expression . LESS additive_expression
    (26) relational_expression -> relational_expression . GREATER additive_expression
    (27) relational_expression -> relational_expression . LESS_EQ additive_expression
    (28) relational_expression -> relational_expression . GREATER_EQ additive_expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    EQ              reduce using rule 20 (equality_expression -> relational_expression .)
    NOT_EQ          reduce using rule 20 (equality_expression -> relational_expression .)
